cn.com.codesec.SkyCSharp -> cn.com.codesec.SkyCSharp:
    java.io.PrintStream out -> q
    cn.com.codesec.scan.analyzer.stateful.ControlflowDebug[] ENUM$VALUES -> r
    19:94:void <clinit>() -> <clinit>
    38:40:void <init>(java.lang.String,int,char) -> <init>
    43:43:boolean enabled() -> a
    47:47:cn.com.codesec.scan.analyzer.stateful.ControlflowDebug$ThreadLogger mkThreadLogger() -> b
    51:63:void logImmediately(java.lang.String) -> a
    66:67:void render(cn.com.codesec.scan.analyzer.stateful.ControlflowDebug$ThreadLogger) -> b
    1:1:cn.com.codesec.scan.analyzer.stateful.ControlflowDebug[] values() -> values
    1:1:cn.com.codesec.scan.analyzer.stateful.ControlflowDebug valueOf(java.lang.String) -> valueOf
    65:65:void access$2(cn.com.codesec.scan.analyzer.stateful.ControlflowDebug$ThreadLogger) -> a
    33:33:boolean access$3() -> c
    34:34:boolean access$4() -> d
    36:36:java.io.PrintStream access$5() -> e
cn.com.codesec.scan.analyzer.stateful.ControlflowDebug$FileLogger -> cn.com.codesec.zg:
    java.util.List text -> a
    116:118:void <init>() -> <init>
    122:123:void log(java.lang.String) -> a
    127:131:void log(java.lang.String,cn.com.codesec.scan.analyzer.stateful.ANSICodes) -> a
    135:142:void renderVisit() -> a
    145:146:void println(java.lang.String) -> b
    116:116:void <init>(cn.com.codesec.scan.analyzer.stateful.ControlflowDebug$FileLogger) -> <init>
    116:116:void <init>(cn.com.codesec.scan.analyzer.stateful.ControlflowDebug$FileLogger,cn.com.codesec.scan.analyzer.stateful.ControlflowDebug$FileLogger) -> <init>
cn.com.codesec.scan.analyzer.stateful.ControlflowDebug$ScanLogLogger -> cn.com.codesec.zh:
    149:149:void <init>() -> <init>
    153:154:void println(java.lang.String) -> b
    149:149:void <init>(cn.com.codesec.scan.analyzer.stateful.ControlflowDebug$ScanLogLogger) -> <init>
cn.com.codesec.scan.analyzer.stateful.ControlflowDebug$ThreadLogger -> cn.com.codesec.zi:
    96:96:void <init>() -> <init>
    99:99:void log(java.lang.String) -> a
    102:102:void log(java.lang.String,cn.com.codesec.scan.analyzer.stateful.ANSICodes) -> a
    105:106:void render() -> b
    109:109:void renderVisit() -> a
cn.com.codesec.scan.analyzer.stateful.IRAnnotator -> cn.com.codesec.zj:
    9:9:void <init>() -> <init>
cn.com.codesec.scan.analyzer.stateful.IRComparer -> cn.com.codesec.zk:
    cn.com.codesec.scan.analyzer.stateful.IRComparer$NSTComparerVisitor VISITOR -> b
    boolean $assertionsDisabled -> a
    56:86:void <clinit>() -> <clinit>
    56:56:void <init>() -> <init>
    61:63:boolean compare(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    67:67:boolean isParentChild(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> b
    71:81:boolean isChildOf(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> c
cn.com.codesec.scan.analyzer.stateful.IRComparer$NSTComparerVisitor -> cn.com.codesec.zl:
    boolean $assertionsDisabled -> a
    int[] $SWITCH_TABLE$cn$com$codesec$scan$ir$nodes$IRLiteralExp$Type -> b
    88:88:void <clinit>() -> <clinit>
    88:88:void <init>() -> <init>
    92:113:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRAllocation,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    118:126:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRArrayAccess,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    131:139:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    144:155:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRBinaryOpExp,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    160:160:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRBlock,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    165:169:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRCallStmt,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    174:184:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRCatchBlock,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    189:189:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRClassDecl,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    194:194:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRCompilationUnit,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    199:199:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRConditional,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    204:204:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRDecl,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    209:213:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRDeclStatement,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    218:222:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRDereference,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    227:227:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRExpression,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    232:232:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRFieldAccess,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    237:237:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRFieldDecl,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    242:274:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRFunCall,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    279:279:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRAlternativeFunCall,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    284:290:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRFunctionPointerCall,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    295:298:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRLateBoundFunCall,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    303:303:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRFunDecl,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    308:314:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRFunIdentifier,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    319:319:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRGoto,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    324:324:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRIfThen,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    329:329:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRIfThenElse,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    334:337:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRIndexedAccess,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    342:370:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRLiteralExp,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    376:376:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    381:384:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRMapAccess,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    389:389:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    394:401:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRNonstaticFieldAccess,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    406:406:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRNoOpStmt,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    411:411:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IROpExp,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    416:416:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRReturnStmt,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    421:421:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRStatement,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    426:430:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRStaticFieldAccess,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    435:439:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRThrowStmt,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    444:464:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRTryCatchFinally,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    469:469:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRType,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    474:481:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRUnaryOpExp,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    486:490:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRValueReturn,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    495:501:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRVarAccess,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    506:512:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRVarDecl,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    517:517:java.lang.Boolean visit(cn.com.codesec.scan.ir.nodes.IRWhileStmt,cn.com.codesec.scan.ir.nodes.IRNode) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRWhileStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRVarDecl,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRVarAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRValueReturn,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRUnaryOpExp,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRType,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRTryCatchFinally,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRThrowStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRStaticFieldAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRStatement,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRReturnStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IROpExp,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNoOpStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNonstaticFieldAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNode,java.lang.Object) -> b
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRMapAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRLocation,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRLiteralExp,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRIndexedAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRIfThenElse,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRIfThen,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRGoto,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunIdentifier,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunDecl,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRLateBoundFunCall,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunctionPointerCall,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAlternativeFunCall,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunCall,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFieldDecl,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFieldAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRExpression,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRDereference,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRDeclStatement,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRDecl,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRConditional,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRCompilationUnit,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRClassDecl,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRCatchBlock,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRCallStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRBlock,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRBinaryOpExp,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRArrayAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAllocation,java.lang.Object) -> a
    88:88:void <init>(cn.com.codesec.scan.analyzer.stateful.IRComparer$NSTComparerVisitor) -> <init>
    88:88:int[] $SWITCH_TABLE$cn$com$codesec$scan$ir$nodes$IRLiteralExp$Type() -> a
cn.com.codesec.scan.analyzer.stateful.IRHasher -> cn.com.codesec.zm:
    cn.com.codesec.scan.analyzer.stateful.IRHasher$NSTHashVisitor VISITOR -> a
    64:65:void <clinit>() -> <clinit>
    53:53:void <init>() -> <init>
    58:60:int hashNode(cn.com.codesec.scan.ir.nodes.IRNode) -> a
cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder -> cn.com.codesec.zn:
    int value -> a
    358:360:void <init>() -> <init>
    363:363:int getValue() -> a
    367:368:void setValue(int) -> a
    358:358:void <init>(cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> <init>
cn.com.codesec.scan.analyzer.stateful.IRHasher$NSTHashVisitor -> cn.com.codesec.zo:
    int SHIFT -> a
    67:67:void <init>() -> <init>
    72:73:void addValue(int,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    77:78:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAllocation,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    83:83:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRArrayAccess,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    88:91:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    96:99:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRBinaryOpExp,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    104:104:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRBlock,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    109:110:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRCallStmt,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    115:119:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRCatchBlock,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    124:124:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRClassDecl,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    129:129:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRCompilationUnit,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    134:134:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRConditional,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    139:139:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRDecl,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    144:145:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRDeclStatement,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    150:152:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRDereference,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    157:157:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRExpression,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    162:163:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFieldAccess,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    168:168:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFieldDecl,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    173:182:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunCall,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    187:187:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAlternativeFunCall,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    192:192:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunctionPointerCall,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    197:197:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRLateBoundFunCall,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    202:202:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunDecl,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    207:208:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunIdentifier,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    213:214:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRGoto,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    219:221:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRIfThen,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    226:226:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRIfThenElse,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    231:233:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRIndexedAccess,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    238:245:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRLiteralExp,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    250:250:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRLocation,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    255:257:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRMapAccess,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    262:262:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNode,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    267:268:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNonstaticFieldAccess,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    273:273:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNoOpStmt,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    278:278:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IROpExp,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    283:284:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRReturnStmt,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    289:289:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRStatement,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    294:294:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRStaticFieldAccess,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    299:301:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRThrowStmt,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    306:313:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRTryCatchFinally,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    318:319:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRType,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    324:326:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRUnaryOpExp,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    331:331:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRValueReturn,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    336:337:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRVarAccess,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    342:343:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRVarDecl,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    348:350:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRWhileStmt,cn.com.codesec.scan.analyzer.stateful.IRHasher$HashHolder) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRWhileStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRVarDecl,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRVarAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRValueReturn,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRUnaryOpExp,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRType,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRTryCatchFinally,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRThrowStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRStaticFieldAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRStatement,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRReturnStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IROpExp,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNoOpStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNonstaticFieldAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRNode,java.lang.Object) -> b
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRMapAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRLocation,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRLiteralExp,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRIndexedAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRIfThenElse,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRIfThen,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRGoto,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunIdentifier,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunDecl,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRLateBoundFunCall,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunctionPointerCall,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAlternativeFunCall,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFunCall,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFieldDecl,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRFieldAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRExpression,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRDereference,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRDeclStatement,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRDecl,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRConditional,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRCompilationUnit,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRClassDecl,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRCatchBlock,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRCallStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRBlock,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRBinaryOpExp,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAssignmentStmt,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRArrayAccess,java.lang.Object) -> a
    1:1:java.lang.Object visit(cn.com.codesec.scan.ir.nodes.IRAllocation,java.lang.Object) -> a
    67:67:void <init>(cn.com.codesec.scan.analyzer.stateful.IRHasher$NSTHashVisitor) -> <init>
cn.com.codesec.scan.analyzer.stateful.IRNodeSet -> cn.com.codesec.zp:
    cn.com.codesec.scan.analyzer.stateful.IRNodeSet EMPTY -> a
    cn.com.codesec.util.fset.FSet set -> b
    120:121:void <clinit>() -> <clinit>
    25:25:cn.com.codesec.scan.analyzer.stateful.IRNodeSet emptySet() -> a
    28:30:void <init>() -> <init>
    32:34:void <init>(cn.com.codesec.util.fset.FSet) -> <init>
    38:38:java.util.Iterator iterator() -> iterator
